

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                                           Tue Jan 21 12:27:02 2025


     1                           	processor	10F200
     2                           	pagewidth 132
    81  0000                     OSCCAL_FOSC4_POSN equ	0
    82  0000                     OSCCAL_FOSC4_POSITION equ	0
    83  0001                     OSCCAL_FOSC4_SIZE equ	1
    84  0001                     OSCCAL_FOSC4_LENGTH equ	1
    85  0001                     OSCCAL_FOSC4_MASK equ	1
    86  0001                     OSCCAL_CAL_POSN equ	1
    87  0001                     OSCCAL_CAL_POSITION equ	1
    88  0007                     OSCCAL_CAL_SIZE equ	7
    89  0007                     OSCCAL_CAL_LENGTH equ	7
    90  00FE                     OSCCAL_CAL_MASK equ	254
    91  0001                     OSCCAL_CAL0_POSN equ	1
    92  0001                     OSCCAL_CAL0_POSITION equ	1
    93  0001                     OSCCAL_CAL0_SIZE equ	1
    94  0001                     OSCCAL_CAL0_LENGTH equ	1
    95  0002                     OSCCAL_CAL0_MASK equ	2
    96  0002                     OSCCAL_CAL1_POSN equ	2
    97  0002                     OSCCAL_CAL1_POSITION equ	2
    98  0001                     OSCCAL_CAL1_SIZE equ	1
    99  0001                     OSCCAL_CAL1_LENGTH equ	1
   100  0004                     OSCCAL_CAL1_MASK equ	4
   101  0003                     OSCCAL_CAL2_POSN equ	3
   102  0003                     OSCCAL_CAL2_POSITION equ	3
   103  0001                     OSCCAL_CAL2_SIZE equ	1
   104  0001                     OSCCAL_CAL2_LENGTH equ	1
   105  0008                     OSCCAL_CAL2_MASK equ	8
   106  0004                     OSCCAL_CAL3_POSN equ	4
   107  0004                     OSCCAL_CAL3_POSITION equ	4
   108  0001                     OSCCAL_CAL3_SIZE equ	1
   109  0001                     OSCCAL_CAL3_LENGTH equ	1
   110  0010                     OSCCAL_CAL3_MASK equ	16
   111  0005                     OSCCAL_CAL4_POSN equ	5
   112  0005                     OSCCAL_CAL4_POSITION equ	5
   113  0001                     OSCCAL_CAL4_SIZE equ	1
   114  0001                     OSCCAL_CAL4_LENGTH equ	1
   115  0020                     OSCCAL_CAL4_MASK equ	32
   116  0006                     OSCCAL_CAL5_POSN equ	6
   117  0006                     OSCCAL_CAL5_POSITION equ	6
   118  0001                     OSCCAL_CAL5_SIZE equ	1
   119  0001                     OSCCAL_CAL5_LENGTH equ	1
   120  0040                     OSCCAL_CAL5_MASK equ	64
   121  0007                     OSCCAL_CAL6_POSN equ	7
   122  0007                     OSCCAL_CAL6_POSITION equ	7
   123  0001                     OSCCAL_CAL6_SIZE equ	1
   124  0001                     OSCCAL_CAL6_LENGTH equ	1
   125  0080                     OSCCAL_CAL6_MASK equ	128
   126  0006                     GPIO            equ	6
   127  0000                     GPIO_GP0_POSN   equ	0
   128  0000                     GPIO_GP0_POSITION equ	0
   129  0001                     GPIO_GP0_SIZE   equ	1
   130  0001                     GPIO_GP0_LENGTH equ	1
   131  0001                     GPIO_GP0_MASK   equ	1
   132  0001                     GPIO_GP1_POSN   equ	1
   133  0001                     GPIO_GP1_POSITION equ	1
   134  0001                     GPIO_GP1_SIZE   equ	1
   135  0001                     GPIO_GP1_LENGTH equ	1
   136  0002                     GPIO_GP1_MASK   equ	2
   137  0002                     GPIO_GP2_POSN   equ	2
   138  0002                     GPIO_GP2_POSITION equ	2
   139  0001                     GPIO_GP2_SIZE   equ	1
   140  0001                     GPIO_GP2_LENGTH equ	1
   141  0004                     GPIO_GP2_MASK   equ	4
   142  0003                     GPIO_GP3_POSN   equ	3
   143  0003                     GPIO_GP3_POSITION equ	3
   144  0001                     GPIO_GP3_SIZE   equ	1
   145  0001                     GPIO_GP3_LENGTH equ	1
   146  0008                     GPIO_GP3_MASK   equ	8
   147                           
   148                           	psect	code
   149  0000'                    main:
   150                           
   151 ;;; Timer0 Clock Source Select (page 16) bit gets cleared in OPTION_REG (page 23)
   152                           ; clear T0CS bit of OPTION reg to enable it as a GPIO
   153  0000' 0CD1               	movlw	209
   154                           
   155 ;;; load option register (page 46)
   156  0001' 0002               	option
   157                           
   158                           ; init gpio
   159 ;;; (page 33 in PIC12F683) indicates that GPIO is an 6-bit wide, bidirectional port.
   160 ;;; (page 20 in PIC10F200) indicates that GPIO is an 8-bit I/O register where only the lower 4 bits are used.
   161 ;;; change from 0b111000 > 0b00000000 (weak pull up is always on so pulling low will enable?).
   162  0002' 0C40               	movlw	64	; 0, 1, and 2 are outputs
   163  0003' 0006               	tris	6
   164  0004' 0A05'              	goto	main_loop
   165  0005'                    main_loop:	
   166                           ; general purpose registers 0x10 - 0x1Fh
   167                           
   168  0005' 0526               	bsf	6,1
   169  0006' 0CFF               	movlw	255	;255
   170  0007' 0030               	movwf	16	;load value into general purpose register (RAM)
   171  0008' 0CFF               	movlw	255
   172  0009' 0031               	movwf	17
   173  000A' 0912'              	call	outer_loop
   174  000B' 0426               	bcf	6,1
   175  000C' 0CFF               	movlw	255
   176  000D' 0030               	movwf	16
   177  000E' 0CFF               	movlw	255
   178  000F' 0031               	movwf	17
   179  0010' 0912'              	call	outer_loop
   180  0011' 0A05'              	goto	main_loop
   181  0012'                    outer_loop:
   182  0012' 0916'              	call	inner_loop
   183  0013' 02F0               	decfsz	16,f
   184  0014' 0A12'              	goto	outer_loop
   185  0015' 0800               	retlw	0
   186  0016'                    inner_loop:
   187  0016' 02F1               	decfsz	17,f
   188  0017' 0A16'              	goto	inner_loop
   189  0018' 0800               	retlw	0
   190                           
   191                           	psect	data
   192  0000                     stk_offset      set	0
   193  0000                     auto_size       set	0
   194                           
   195                           ; stack_auto defines a symbol /name/_offset which equates to the
   196                           ; stack offset of the auto object in question
   197  0000'                    
   198                           ; stack_param defines a symbol /name/_offset which equates to the
   199                           ; stack offset of the parameter object in question
   200  0000'                    
   201                           ; alloc_stack adjusts the SP to allocate space for auto objects
   202                           ; it also links in to the btemp symbol so that can be used
   203  0000'                    
   204                           ; restore_stack adjusts the SP to remove all auto and parameter
   205                           ; objects from the stack prior to returning from a function
   206  0000'                    	; ((GPIO) and 01Fh), 3/MCLR Pin Function Select bit (((GPIO) and 01Fh), 3/MCLR pin function is MCLR
      +                          )
   207                           
   208                           	psect	rstVector
   209  0000'                    reset_vector:	
   210                           ; CONFIG WDT = OFF ; Watchdog Timer Enable bit (WDT disabled)
   211                           ; User guide chapter 4.2: delta means 2 bytes per memory address (14 bit opcodes for PIC12F683)
   212                           ; this psect just holds the reset vector
   213 ;;; PIC10F200 has 12 bit opcodes, should still be 2 bytes per memory address
   214                           
   215  0000' 0A00'              	goto	main
   216                           
   217                           	psect	config
   218                           
   219                           ;Config register CONFIG @ 0xFFF
   220                           ;	Oscillator
   221                           ;	OSC = IntRC, This is the only option. It is here for backward compatibility
   222                           ;	Watchdog Timer
   223                           ;	WDTE = 0x1, unprogrammed default
   224                           ;	Code Protect
   225                           ;	CP = OFF, Code protection off
   226                           ;	Master Clear Enable
   227                           ;	MCLRE = OFF, GP3/MCLR pin fuction is digital I/O, MCLR internally tied to VDD
   228  0FFF                     	org	4095
   229  0FFF  0FEF               	dw	4079


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                               Tue Jan 21 12:27:02 2025

                 GPIO 0006                   main 0000           reset_vector 0000             inner_loop 0016  
            main_loop 0005             outer_loop 0012  
